

-------------------------------------------------
CS240: lab7. jinn   
Mon Feb  9 03:53:57 EST 2015
-------------------------------------------------
TestStack test1                     : 10  of 10 
TestMyString test1                  : 2   of 2  
TestMyString test2                  : 2   of 2  
TestMyString test3                  : 2   of 2  
TestMyString test4                  : 3   of 3  
TestMyString test5                  : 3   of 3  
TestMyString test6                  : 3   of 3  
TestMyString test7                  : 3   of 3  
TestMyString test8                  : 3   of 3  
TestMyString test9                  : 3   of 3  
TestMyString test10                 : 3   of 3  
TestMyString test11                 : 3   of 3  
-------------------------------------------------
CS240: lab7. jinn Mon Feb 9 03:53:57 EST 2015  Total:  40 of 40

